signature_label,signature_rank,selection_reason,grid_id,ix,iy,lon_center,lat_center,lon_min,lat_min,lon_max,lat_max,case_score,population_2024_sum,population_pct,housing_decile,housing_price_mean_2024,pet_retail_buffer_1p0km_pct,pet_medical_buffer_1p0km_pct,elder_care_buffer_1p0km_pct,health_care_buffer_1p0km_pct,daily_life_buffer_1p0km_pct,transit_buffer_1p0km_pct,education_child_buffer_1p0km_pct,recreation_park_sport_buffer_1p0km_pct,service_density_pct
bundled_pet_service_maturity,1,high_signature_score_with_geo_diversity,s1p0_g_9875_4410,9875,4410,116.14008725946772,39.73423423423424,116.13420704645272,39.729729729729726,116.14596747248274,39.73873873873874,0.9815104877752576,10280.6572265625,0.9722961648427488,1.0,19657.93333333333,0.9937888198757764,0.9783101646455684,0.9558711640882576,0.9867275340265448,0.9901935920196128,0.9327077521345843,0.9961112520077776,0.9494462761011074,0.9857976160284048
bundled_pet_service_maturity,2,high_signature_score_with_geo_diversity,s1p0_g_9882_4428,9882,4428,116.22241024167786,39.8963963963964,116.21653002866286,39.891891891891895,116.22829045469288,39.9009009009009,0.9856694888256441,10957.5732421875,0.9773242630385488,5.0,38108.06617647059,0.9913240658582272,0.9936902297150744,0.9752303660495392,0.9885028320229944,0.9926451940147096,0.9761602840476794,0.9707498520585004,0.9876574520246852,0.9684673260630652
bundled_pet_service_maturity,3,high_signature_score_with_geo_diversity,s1p0_g_9888_4435,9888,4435,116.292972797858,39.95945945945946,116.28709258484298,39.95495495495496,116.298853010873,39.96396396396396,0.9722806544576392,9034.8056640625,0.9631272798974664,10.0,96467.70588235294,0.9749580991817016,0.9905353445726116,0.9349902781300194,0.9867275340265448,0.9715106940569788,0.965593034068814,0.9642404260715192,0.9981401640037196,0.9713416180573168
bundled_pet_service_maturity,4,high_signature_score_with_geo_diversity,s1p0_g_9882_4464,9882,4464,116.22241024167786,40.22072072072072,116.21653002866286,40.21621621621622,116.22829045469288,40.22522522522522,0.9852489486570797,13213.14453125,0.9930000985901608,3.0,27943.92,0.989549442965592,0.9783101646455684,0.9349902781300194,0.998901006002198,0.999830924000338,0.9860512300278976,0.9967875560064248,0.9753149040493702,0.9985628540028744
bundled_pet_service_maturity,5,high_signature_score_with_geo_diversity,s1p0_g_9895_4422,9895,4422,116.37529578006814,39.84234234234234,116.36941556705312,39.83783783783784,116.38117599308316,39.84684684684685,0.9880203188245273,12502.9453125,0.9883663610371684,6.0,45211.108695652176,0.9958592132505176,0.9966479345361332,0.9349902781300194,0.9972102460055796,0.9975483980049032,0.9887564460224872,0.9803026460393948,0.9876574520246852,0.9934905740130188
bundled_pet_service_maturity,6,high_signature_score_with_geo_diversity,s1p0_g_9891_4427,9891,4427,116.32825407594804,39.88738738738739,116.32237386293303,39.88288288288288,116.33413428896309,39.891891891891895,0.9925124190972467,17226.578125,0.9991126885536824,9.0,83813.8,0.9799861973775016,0.9966479345361332,0.9992391580015216,0.987911066024178,0.9986473920027052,0.9873193000253614,0.9967875560064248,0.9989855440020288,0.9882492180235016
bundled_pet_service_maturity,7,high_signature_score_with_geo_diversity,s1p0_g_9897_4436,9897,4436,116.3988166321282,39.96846846846847,116.39293641911316,39.96396396396396,116.4046968451432,39.972972972972975,0.9822874212482023,10088.3486328125,0.9711130829143252,8.0,65327.54074074074,0.9490288869170856,0.9863945578231292,0.98993997802012,0.999830924000338,0.9927297320145404,0.9860512300278976,0.99543494800913,0.990109054019782,0.997717474004565
bundled_pet_service_maturity,8,high_signature_score_with_geo_diversity,s1p0_g_9892_4447,9892,4447,116.34001450197808,40.067567567567565,116.33413428896309,40.06306306306306,116.3458947149931,40.07207207207208,0.9736635071058053,11424.3994140625,0.981760820270137,6.0,42593.86567164179,0.989549442965592,0.966282165039929,0.9349902781300194,0.9742159100515682,0.9917998140164004,0.982247020035506,0.9578155380843688,0.9896863640206272,0.9652548820694904
low_pet_serviceization,1,high_signature_score_with_geo_diversity,s1p0_g_9858_4412,9858,4412,115.94016001695738,39.75225225225225,115.93427980394236,39.74774774774775,115.9460402299724,39.75675675675676,0.9641683919944789,1280.964111328125,0.7440599428177068,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
low_pet_serviceization,2,high_signature_score_with_geo_diversity,s1p0_g_9862_4418,9862,4418,115.98720172107748,39.806306306306304,115.98132150806244,39.8018018018018,115.99308193409249,39.81081081081081,0.942760524499655,510.308349609375,0.5911466035689639,,,0.0,0.0,0.0,0.5530475948939048,0.0,0.2504860934990278,0.6475610787048779,0.0,0.0
